<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>955E0C0742455F730A9EC5587C8A069B</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15102006901706.jpg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-a7aX3ubQgPs/Wg050FX7C1I/AAAAAAABKIk/B9-SiVOToJA6c_UIX5b7_Bv53ZPvsORGACHMYCw/I/15102006901706.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-13-17-01_Photo_74.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-pJ97xYvlS20/Wg0502bff1I/AAAAAAABKIo/534dvGqNi5AJftxgVP6qeA9jYGz-JclxACHMYCw/I/KakaoTalk_2017-11-09-13-17-01_Photo_74.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-13-30-52_Photo_92-2.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-fKmdILE5XwE/Wg051LRr64I/AAAAAAABKIs/_GmWKqVwH1IohRUSFcHz7a9CtPi57UNigCHMYCw/I/KakaoTalk_2017-11-09-13-30-52_Photo_92-2.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-13-51-48_Photo_26.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-8XfjwJlUY5g/Wg0513QDMyI/AAAAAAABKIw/SOd2IJ94usIlKyXWjrDR51qCE2P9BvPcACHMYCw/I/KakaoTalk_2017-11-09-13-51-48_Photo_26.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-00-24_Photo_48.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-dR9WdY-cOp8/Wg052jXdQMI/AAAAAAABKI0/vXUdXzS1-GY5xc3BLyE92kODTwe8R9V0wCHMYCw/I/KakaoTalk_2017-11-09-14-00-24_Photo_48.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-25-07_Photo_24.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-ZiRmXGzGF58/Wg053TnCflI/AAAAAAABKI4/K-TMnNNwSBYBKzLJs_AaAph3Kav7lfUPQCHMYCw/I/KakaoTalk_2017-11-09-14-25-07_Photo_24.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-24-54_Photo_63.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-BUfpmBjWAYc/Wg054EhZOlI/AAAAAAABKI8/4jpZHXRTDRo81tMwCyg8JJ36kWbAfNKDQCHMYCw/I/KakaoTalk_2017-11-09-14-24-54_Photo_63.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-24-53_Photo_56.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-2HcEvqFIX1Y/Wg0544WxdzI/AAAAAAABKJA/GBbMWn2uiP0pa4p5LhBXkpBJImdtXGLgwCHMYCw/I/KakaoTalk_2017-11-09-14-24-53_Photo_56.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/경영 빅데이터 중간고사 정리01.png</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/rklAGzPptUIBFDUL9Ohn1AEIDZsoZAqFK7xBi60o9xv5M_h3Z9RAkzqXICX1N4xn_nZ11_FZ_0xl-SdcWZt1uyAlo_r8wo0wpT4H50LzKYNllhBq3_AM87vUUlxk7Rpi4VNZlY44yRO0M2FVhv4k3ImDe8Bj15thEyZG-a1NAr4IRK0i5SkSrFHTmFQYD0b5Oizwo2swKc4wZC3pQBhR0Q0OqOj1vSPWCK02kJjS1_m7WTE_3K4jXNH7cGPWrgIJ-XxLucgIQ7GC-dnv7MScnuRB2IySFhP1wLNTuytbiSOjOQXUZEHDFQ7Kv2r6RLmWvKxT-3hEAjJZVYLPWfDfApJvrv7sWYLcbQk-GgBKnw4_vlUU8acvNnEcYdyx8tHiNwfbEY4mw0Cr8ROXuHNeGzTfqaR3u-qkdEpL9Y6_htEPB1CBGoo_d_fvM3_OUf4OcIww6z9YJSdNyVkzDL2FXmaWlDA46vMkC59fQfVKqmbOxyEoRSOvz_h0nhWYcWtJNxtMwz-ZwREp8b4_EjxtO0PXsSmscuHA4v-YkShRp2FjHf-jDEVTzJAE6zpbD8Ol-Rjjv-wMnJhHbPlzhUUDvQqSaaxJlfLqf3PK8GlihWcLy-aaLHiFJa6znOFKA6w0x3SR7Dgb4DjXz1AOo8ZRATacr6YXJjCh6-Qsv6J91G7XvcMzIJ9O6B9w2ubO2rMDgoNZr56Gq6N0sCgQ=w1380-h647-no/string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>955E0C0742455F730A9EC5587C8A069B</string>
</dict>
</plist>
